Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AssetBrowserPanel.cs
Read 6123 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AssetBrowserPanel.cs
Namespace: ToolChest
Found 11 dependencies
Found: AssetBrowserPanelUI.html
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\ToolChest\bin
Found: BlendDotOverlay.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\BlendDotOverlay.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\BlendDotOverlay.cs
Read 2040 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\BlendDotOverlay.cs
Namespace: ToolChest
Found 4 dependencies
Found: Brush.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\Brush.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\Brush.cs
Read 6454 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\Brush.cs
Namespace: ToolChest
Found 2 dependencies
Found: BrushPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\BrushPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\BrushPanel.cs
Read 11511 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\BrushPanel.cs
Namespace: ToolChest
Found 14 dependencies
Found: BrushPanelUI.html
Found: ConsoleLogEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\ConsoleLogEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\ConsoleLogEvent.cs
Read 643 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\ConsoleLogEvent.cs
Namespace: ToolChest
Found 3 dependencies
Found: ConsolePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\ConsolePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\ConsolePanel.cs
Read 14916 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\ConsolePanel.cs
Namespace: ToolChest
Found 11 dependencies
Found: ConsolePanelUI.html
Found: EditorActionConfig.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\EditorActionConfig.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\EditorActionConfig.cs
Read 916 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\EditorActionConfig.cs
Namespace: ToolChest
Found 4 dependencies
Found: NewMaterial.html
Found: NewMaterialPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\NewMaterialPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\NewMaterialPanel.cs
Read 7255 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\NewMaterialPanel.cs
Namespace: ToolChest
Found 13 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\ToolChest\obj
Found: PlacementOverlay.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\PlacementOverlay.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\PlacementOverlay.cs
Read 3485 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\PlacementOverlay.cs
Namespace: ToolChest
Found 9 dependencies
Found: PropertiesPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\PropertiesPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\PropertiesPanel.cs
Read 13190 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\PropertiesPanel.cs
Namespace: ToolChest
Found 16 dependencies
Found: PropertiesPanelUI.html
Found: SpritePlacementPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\SpritePlacementPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\SpritePlacementPanel.cs
Read 5539 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\SpritePlacementPanel.cs
Namespace: ToolChest
Found 10 dependencies
Found: SpritePlacementPanelUI.html
Found: ToolChest.csproj
Found: TransformGizmoOverlay.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\TransformGizmoOverlay.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\TransformGizmoOverlay.cs
Read 21194 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\TransformGizmoOverlay.cs
Namespace: ToolChest
Found 10 dependencies
Found: TreeViewPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\TreeViewPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\TreeViewPanel.cs
Read 10194 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\TreeViewPanel.cs
Namespace: ToolChest
Found 14 dependencies
Found: TreeViewPanelUI.html
Found: Launcher
Listing folder: C:\repos\RealmFoundry\Castle\Launcher
Found: .
Found: ..
Found: Foundation
Listing folder: C:\repos\RealmFoundry\Castle\Launcher\Foundation
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Launcher\Foundation\bin
Found: Foundation.csproj
Found: Foundation.csproj.user
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Launcher\Foundation\obj
Found: Program.cs
Parsing file: C:\repos\RealmFoundry\Castle\Launcher\Foundation\Program.cs
Reading file: C:\repos\RealmFoundry\Castle\Launcher\Foundation\Program.cs
Read 5539 chars from: C:\repos\RealmFoundry\Castle\Launcher\Foundation\Program.cs
Namespace: Foundation
Found 8 dependencies
Found: Properties
Listing folder: C:\repos\RealmFoundry\Castle\Launcher\Foundation\Properties
Found: .
Found: ..
Found: PublishProfiles
Listing folder: C:\repos\RealmFoundry\Castle\Launcher\Foundation\Properties\PublishProfiles
Found: .
Found: ..
Found: FolderProfile.pubxml
Found: FolderProfile.pubxml.user
Found: HeirarchySummary.exe
Found: la_summary.txt
Found: summarize_log.txt
Found: Trebuchet
Listing folder: C:\repos\RealmFoundry\Castle\Launcher\Trebuchet
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Launcher\Trebuchet\bin
Found: Launcher.cs
Parsing file: C:\repos\RealmFoundry\Castle\Launcher\Trebuchet\Launcher.cs
Reading file: C:\repos\RealmFoundry\Castle\Launcher\Trebuchet\Launcher.cs
Read 9811 chars from: C:\repos\RealmFoundry\Castle\Launcher\Trebuchet\Launcher.cs
Namespace: Trebuchet
Found 17 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Launcher\Trebuchet\obj
Found: Trebuchet.csproj
Found: Libraries
Listing folder: C:\repos\RealmFoundry\Castle\Libraries
Found: .
Found: ..
Found: Citadel.exe
Found: exports.txt
Found: steam_api64.dll
Found: steam_appid.txt
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\obj
Found: Server
Listing folder: C:\repos\RealmFoundry\Castle\Server
Found: .
Found: ..
Found: Citadel
Listing folder: C:\repos\RealmFoundry\Castle\Server\Citadel
Found: .
Found: ..
Found: .vs
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Server\Citadel\bin
Found: Citadel.csproj
Found: Citadel.csproj.user
Found: Network
Listing folder: C:\repos\RealmFoundry\Castle\Server\Citadel\Network
Found: .
Found: ..
Found: NetworkManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\Server\Citadel\Network\NetworkManager.cs
Reading file: C:\repos\RealmFoundry\Castle\Server\Citadel\Network\NetworkManager.cs
Read 2185 chars from: C:\repos\RealmFoundry\Castle\Server\Citadel\Network\NetworkManager.cs
Namespace: Citadel.Network
Found 3 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Server\Citadel\obj
Found: Properties
Listing folder: C:\repos\RealmFoundry\Castle\Server\Citadel\Properties
Found: .
Found: ..
Found: PublishProfiles
Listing folder: C:\repos\RealmFoundry\Castle\Server\Citadel\Properties\PublishProfiles
Found: .
Found: ..
Found: FolderProfile.pubxml
Found: FolderProfile.pubxml.user
Found: FolderProfile1.pubxml
Found: FolderProfile1.pubxml.user
Found: Server
Listing folder: C:\repos\RealmFoundry\Castle\Server\Citadel\Server
Found: .
Found: ..
Found: EntityDeltaTracker.cs
Parsing file: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\EntityDeltaTracker.cs
Reading file: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\EntityDeltaTracker.cs
Read 1232 chars from: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\EntityDeltaTracker.cs
Namespace: Citadel.Server
Found 4 dependencies
Found: GameServer.cs
Parsing file: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\GameServer.cs
Reading file: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\GameServer.cs
Read 20030 chars from: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\GameServer.cs
Namespace: Citadel.Server
Found 13 dependencies
Found: ServerValidationSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\ServerValidationSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\ServerValidationSystem.cs
Read 7456 chars from: C:\repos\RealmFoundry\Castle\Server\Citadel\Server\ServerValidationSystem.cs
Namespace: Citadel.Server
Found 8 dependencies
Found: ServerProgram.cs
Parsing file: C:\repos\RealmFoundry\Castle\Server\Citadel\ServerProgram.cs
Reading file: C:\repos\RealmFoundry\Castle\Server\Citadel\ServerProgram.cs
Read 5010 chars from: C:\repos\RealmFoundry\Castle\Server\Citadel\ServerProgram.cs
Namespace: Citadel
Found 9 dependencies
Found: Systems
Listing folder: C:\repos\RealmFoundry\Castle\Server\Citadel\Systems
Found: .
Found: ..
Found: PhysicsSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\Server\Citadel\Systems\PhysicsSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\Server\Citadel\Systems\PhysicsSystem.cs
Read 1132 chars from: C:\repos\RealmFoundry\Castle\Server\Citadel\Systems\PhysicsSystem.cs
Namespace: Citadel.Systems
Found 6 dependencies
Found: HeirarchySummary.exe
Found: summarize_log.txt
Found: SV_summary.txt
Found: SiegeEngine
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\SiegeEngine\bin
Found: Core
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core
Found: .
Found: ..
Found: AssetObjects
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects
Found: .
Found: ..
Found: BaseNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Read 643 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: FBXFileForest.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Read 438 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: FBXNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Read 256 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: PropertyNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Read 291 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: AssetParsing
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing
Found: .
Found: ..
Found: AnimationPack.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\AnimationPack.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\AnimationPack.cs
Read 1712 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\AnimationPack.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 4 dependencies
Found: FBXAnimationParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXAnimationParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXAnimationParser.cs
Read 11831 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXAnimationParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: FBXCoordinateUtils.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXCoordinateUtils.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXCoordinateUtils.cs
Read 9056 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXCoordinateUtils.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 3 dependencies
Found: FBXMeshParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXMeshParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXMeshParser.cs
Read 44366 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXMeshParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: FBXParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Read 12607 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 8 dependencies
Found: FBXParserBase.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Read 1058 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: FBXParserUtils.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserUtils.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserUtils.cs
Read 10325 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserUtils.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 7 dependencies
Found: FBXSettings.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSettings.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSettings.cs
Read 2670 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSettings.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 2 dependencies
Found: FBXSkeletonParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSkeletonParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSkeletonParser.cs
Read 14318 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXSkeletonParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 8 dependencies
Found: Model
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model
Found: .
Found: ..
Found: Animation.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Animation.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Animation.cs
Read 424 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Animation.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 3 dependencies
Found: AnimationBlendStack.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\AnimationBlendStack.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\AnimationBlendStack.cs
Read 10488 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\AnimationBlendStack.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 5 dependencies
Found: AnimationClipEntry.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\AnimationClipEntry.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\AnimationClipEntry.cs
Read 521 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\AnimationClipEntry.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 2 dependencies
Found: Bone.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Bone.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Bone.cs
Read 9199 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Bone.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 4 dependencies
Found: FBXMesh.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXMesh.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXMesh.cs
Read 314 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXMesh.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 1 dependencies
Found: FBXModel.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXModel.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXModel.cs
Read 2514 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXModel.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 7 dependencies
Found: FBXVertex.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXVertex.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXVertex.cs
Read 1292 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\FBXVertex.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 2 dependencies
Found: Keyframe.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Keyframe.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Keyframe.cs
Read 358 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Keyframe.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 3 dependencies
Found: Material.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Material.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Material.cs
Read 1973 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Material.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 4 dependencies
Found: MeshData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\MeshData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\MeshData.cs
Read 502 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\MeshData.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 3 dependencies
Found: Skeleton.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Skeleton.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Skeleton.cs
Read 6944 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\Skeleton.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 5 dependencies
Found: TextureInfo.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\TextureInfo.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\TextureInfo.cs
Read 301 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\Model\TextureInfo.cs
Namespace: SiegeEngine.Core.AssetParsing.Model
Found 1 dependencies
Found: NodeParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Read 13388 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: Definitions
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions
Found: .
Found: ..
Found: AnimationComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Read 1125 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: BlendedAnimationComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\BlendedAnimationComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\BlendedAnimationComponent.cs
Read 1737 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\BlendedAnimationComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: CameraType.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\CameraType.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\CameraType.cs
Read 188 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\CameraType.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: DockingMode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\DockingMode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\DockingMode.cs
Read 371 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\DockingMode.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: Entity.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Read 7105 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Namespace: SiegeEngine.Core.Definitions
Found 6 dependencies
Found: EntityData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\EntityData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\EntityData.cs
Read 2029 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\EntityData.cs
Namespace: SiegeEngine.Core.Definitions
Found 5 dependencies
Found: GameMode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Read 154 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: InputEnums.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Read 2230 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: InventoryComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Read 1953 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: ISceneStateProvider.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ISceneStateProvider.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ISceneStateProvider.cs
Read 891 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\ISceneStateProvider.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: Level.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Level.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Level.cs
Read 4858 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Level.cs
Namespace: SiegeEngine.Core.Definitions
Found 6 dependencies
Found: LevelData.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Read 452 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LevelData.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: LightComponent.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Read 2502 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: LightType.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Read 160 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LightType.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: LiveSceneState.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LiveSceneState.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LiveSceneState.cs
Read 1890 chars from: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\LiveSceneState.cs
