Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Libraries\steam_api64.dll
        380  17B 00001FC0 SteamAPI_ISteamInventory_TradeItems
        381  17C 00001A60 SteamAPI_ISteamInventory_TransferItemQuantity
        382  17D 00001850 SteamAPI_ISteamInventory_TriggerItemDrop
        383  17E 000017D0 SteamAPI_ISteamMatchmakingPingResponse_ServerFailedToRespond
        384  17F 000017E0 SteamAPI_ISteamMatchmakingPingResponse_ServerResponded
        385  180 000017E0 SteamAPI_ISteamMatchmakingPlayersResponse_AddPlayerToList
        386  181 000017D0 SteamAPI_ISteamMatchmakingPlayersResponse_PlayersFailedToRespond
        387  182 000017B0 SteamAPI_ISteamMatchmakingPlayersResponse_PlayersRefreshComplete
        388  183 000017D0 SteamAPI_ISteamMatchmakingRulesResponse_RulesFailedToRespond
        389  184 000017B0 SteamAPI_ISteamMatchmakingRulesResponse_RulesRefreshComplete
        390  185 000017E0 SteamAPI_ISteamMatchmakingRulesResponse_RulesResponded
        391  186 000017B0 SteamAPI_ISteamMatchmakingServerListResponse_RefreshComplete
        392  187 000017D0 SteamAPI_ISteamMatchmakingServerListResponse_ServerFailedToRespond
        393  188 000017E0 SteamAPI_ISteamMatchmakingServerListResponse_ServerResponded
        394  189 000018E0 SteamAPI_ISteamMatchmakingServers_CancelQuery
        395  18A 00001950 SteamAPI_ISteamMatchmakingServers_CancelServerQuery
        396  18B 000019E0 SteamAPI_ISteamMatchmakingServers_GetServerCount
        397  18C 000017C0 SteamAPI_ISteamMatchmakingServers_GetServerDetails
        398  18D 000018C0 SteamAPI_ISteamMatchmakingServers_IsRefreshing
        399  18E 000019A0 SteamAPI_ISteamMatchmakingServers_PingServer
        400  18F 00001970 SteamAPI_ISteamMatchmakingServers_PlayerDetails
        401  190 00001810 SteamAPI_ISteamMatchmakingServers_RefreshQuery
        402  191 00001940 SteamAPI_ISteamMatchmakingServers_RefreshServer
        403  192 000017F0 SteamAPI_ISteamMatchmakingServers_ReleaseRequest
        404  193 000021B0 SteamAPI_ISteamMatchmakingServers_RequestFavoritesServerList
        405  194 00002170 SteamAPI_ISteamMatchmakingServers_RequestFriendsServerList
        406  195 000021C0 SteamAPI_ISteamMatchmakingServers_RequestHistoryServerList
        407  196 000021D0 SteamAPI_ISteamMatchmakingServers_RequestInternetServerList
        408  197 000017D0 SteamAPI_ISteamMatchmakingServers_RequestLANServerList
        409  198 000021E0 SteamAPI_ISteamMatchmakingServers_RequestSpectatorServerList
        410  199 000018A0 SteamAPI_ISteamMatchmakingServers_ServerRules
        411  19A 000021F0 SteamAPI_ISteamMatchmaking_AddFavoriteGame
        412  19B 000019E0 SteamAPI_ISteamMatchmaking_AddRequestLobbyListCompatibleMembersFilter
        413  19C 00001810 SteamAPI_ISteamMatchmaking_AddRequestLobbyListDistanceFilter
        414  19D 000018E0 SteamAPI_ISteamMatchmaking_AddRequestLobbyListFilterSlotsAvailable
        415  19E 000017C0 SteamAPI_ISteamMatchmaking_AddRequestLobbyListNearValueFilter
        416  19F 000017F0 SteamAPI_ISteamMatchmaking_AddRequestLobbyListNumericalFilter
        417  1A0 000018C0 SteamAPI_ISteamMatchmaking_AddRequestLobbyListResultCountFilter
        418  1A1 00001880 SteamAPI_ISteamMatchmaking_AddRequestLobbyListStringFilter
        419  1A2 000019A0 SteamAPI_ISteamMatchmaking_CreateLobby
        420  1A3 00001840 SteamAPI_ISteamMatchmaking_DeleteLobbyData
        421  1A4 00002210 SteamAPI_ISteamMatchmaking_GetFavoriteGame
        422  1A5 000017E0 SteamAPI_ISteamMatchmaking_GetFavoriteGameCount
        423  1A6 00002220 SteamAPI_ISteamMatchmaking_GetLobbyByIndex
        424  1A7 00002240 SteamAPI_ISteamMatchmaking_GetLobbyChatEntry
        425  1A8 000017A0 SteamAPI_ISteamMatchmaking_GetLobbyData
        426  1A9 00002010 SteamAPI_ISteamMatchmaking_GetLobbyDataByIndex
        427  1AA 00001920 SteamAPI_ISteamMatchmaking_GetLobbyDataCount
        428  1AB 00002250 SteamAPI_ISteamMatchmaking_GetLobbyGameServer
        429  1AC 00002260 SteamAPI_ISteamMatchmaking_GetLobbyMemberByIndex
        430  1AD 00001960 SteamAPI_ISteamMatchmaking_GetLobbyMemberData
        431  1AE 00001980 SteamAPI_ISteamMatchmaking_GetLobbyMemberLimit
        432  1AF 00002280 SteamAPI_ISteamMatchmaking_GetLobbyOwner
        433  1B0 00001900 SteamAPI_ISteamMatchmaking_GetNumLobbyMembers
        434  1B1 00001950 SteamAPI_ISteamMatchmaking_InviteUserToLobby
        435  1B2 00001970 SteamAPI_ISteamMatchmaking_JoinLobby
        436  1B3 000018A0 SteamAPI_ISteamMatchmaking_LeaveLobby
        437  1B4 000022A0 SteamAPI_ISteamMatchmaking_RemoveFavoriteGame
        438  1B5 00001820 SteamAPI_ISteamMatchmaking_RequestLobbyData
        439  1B6 000018B0 SteamAPI_ISteamMatchmaking_RequestLobbyList
        440  1B7 00001910 SteamAPI_ISteamMatchmaking_SendLobbyChatMsg
        441  1B8 00001E00 SteamAPI_ISteamMatchmaking_SetLinkedLobby
        442  1B9 000019B0 SteamAPI_ISteamMatchmaking_SetLobbyData
        443  1BA 000022C0 SteamAPI_ISteamMatchmaking_SetLobbyGameServer
        444  1BB 000019C0 SteamAPI_ISteamMatchmaking_SetLobbyJoinable
        445  1BC 000018F0 SteamAPI_ISteamMatchmaking_SetLobbyMemberData
        446  1BD 000019D0 SteamAPI_ISteamMatchmaking_SetLobbyMemberLimit
        447  1BE 00001A10 SteamAPI_ISteamMatchmaking_SetLobbyOwner
        448  1BF 000019F0 SteamAPI_ISteamMatchmaking_SetLobbyType
        449  1C0 000017E0 SteamAPI_ISteamMusic_BIsEnabled
        450  1C1 000017D0 SteamAPI_ISteamMusic_BIsPlaying
        451  1C2 000017B0 SteamAPI_ISteamMusic_GetPlaybackStatus
        452  1C3 000018E0 SteamAPI_ISteamMusic_GetVolume
        453  1C4 000018B0 SteamAPI_ISteamMusic_Pause
        454  1C5 00001830 SteamAPI_ISteamMusic_Play
        455  1C6 000017F0 SteamAPI_ISteamMusic_PlayNext
        456  1C7 00001880 SteamAPI_ISteamMusic_PlayPrevious
        457  1C8 000017C0 SteamAPI_ISteamMusic_SetVolume
        458  1C9 000017E0 SteamAPI_ISteamNetworkingFakeUDPPort_DestroyFakeUDPPort
        459  1CA 000017B0 SteamAPI_ISteamNetworkingFakeUDPPort_ReceiveMessages
        460  1CB 00001830 SteamAPI_ISteamNetworkingFakeUDPPort_ScheduleCleanup
        461  1CC 00002210 SteamAPI_ISteamNetworkingFakeUDPPort_SendMessageToFakeIP
        462  1CD 000017B0 SteamAPI_ISteamNetworkingMessages_AcceptSessionWithUser
        463  1CE 000018B0 SteamAPI_ISteamNetworkingMessages_CloseChannelWithUser
        464  1CF 00001830 SteamAPI_ISteamNetworkingMessages_CloseSessionWithUser
        465  1D0 00001880 SteamAPI_ISteamNetworkingMessages_GetSessionConnectionInfo
        466  1D1 000017D0 SteamAPI_ISteamNetworkingMessages_ReceiveMessagesOnChannel
        467  1D2 000021D0 SteamAPI_ISteamNetworkingMessages_SendMessageToUser
        468  1D3 000018B0 SteamAPI_ISteamNetworkingSockets_AcceptConnection
        469  1D4 00001B50 SteamAPI_ISteamNetworkingSockets_BeginAsyncRequestFakeIP
        470  1D5 000022D0 SteamAPI_ISteamNetworkingSockets_CloseConnection
        471  1D6 000017F0 SteamAPI_ISteamNetworkingSockets_CloseListenSocket
        472  1D7 000022F0 SteamAPI_ISteamNetworkingSockets_ConfigureConnectionLanes
        473  1D8 000017D0 SteamAPI_ISteamNetworkingSockets_ConnectByIPAddress
        474  1D9 000021B0 SteamAPI_ISteamNetworkingSockets_ConnectP2P
        475  1DA 00002300 SteamAPI_ISteamNetworkingSockets_ConnectP2PCustomSignaling
        476  1DB 00002250 SteamAPI_ISteamNetworkingSockets_ConnectToHostedDedicatedServer
        477  1DC 00001E20 SteamAPI_ISteamNetworkingSockets_CreateFakeUDPPort
        478  1DD 000019C0 SteamAPI_ISteamNetworkingSockets_CreateHostedDedicatedServerListenSocket
        479  1DE 000017E0 SteamAPI_ISteamNetworkingSockets_CreateListenSocketIP
        480  1DF 000017B0 SteamAPI_ISteamNetworkingSockets_CreateListenSocketP2P
        481  1E0 00001D10 SteamAPI_ISteamNetworkingSockets_CreateListenSocketP2PFakeIP
        482  1E1 00001960 SteamAPI_ISteamNetworkingSockets_CreatePollGroup
        483  1E2 00001FC0 SteamAPI_ISteamNetworkingSockets_CreateSocketPair
        484  1E3 000018F0 SteamAPI_ISteamNetworkingSockets_DestroyPollGroup
        485  1E4 00001990 SteamAPI_ISteamNetworkingSockets_FindRelayAuthTicketForServer
        486  1E5 000019A0 SteamAPI_ISteamNetworkingSockets_FlushMessagesOnConnection
        487  1E6 00001840 SteamAPI_ISteamNetworkingSockets_GetAuthenticationStatus
        488  1E7 00002020 SteamAPI_ISteamNetworkingSockets_GetCertificateRequest
        489  1E8 000018A0 SteamAPI_ISteamNetworkingSockets_GetConnectionInfo
        490  1E9 000018C0 SteamAPI_ISteamNetworkingSockets_GetConnectionName
        491  1EA 00001A60 SteamAPI_ISteamNetworkingSockets_GetConnectionRealTimeStatus
        492  1EB 000018E0 SteamAPI_ISteamNetworkingSockets_GetConnectionUserData
        493  1EC 00001900 SteamAPI_ISteamNetworkingSockets_GetDetailedConnectionStatus
        494  1ED 00001CF0 SteamAPI_ISteamNetworkingSockets_GetFakeIP
        495  1EE 00001A00 SteamAPI_ISteamNetworkingSockets_GetGameCoordinatorServerLogin
        496  1EF 000019F0 SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerAddress
        497  1F0 00001980 SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerPOPID
        498  1F1 000019D0 SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerPort
        499  1F2 00001920 SteamAPI_ISteamNetworkingSockets_GetIdentity
        500  1F3 00001850 SteamAPI_ISteamNetworkingSockets_GetListenSocketAddress
        501  1F4 00001D00 SteamAPI_ISteamNetworkingSockets_GetRemoteFakeIPForConnection
        502  1F5 000018D0 SteamAPI_ISteamNetworkingSockets_InitAuthentication
        503  1F6 00001970 SteamAPI_ISteamNetworkingSockets_ReceiveMessagesOnConnection
        504  1F7 00001800 SteamAPI_ISteamNetworkingSockets_ReceiveMessagesOnPollGroup
        505  1F8 00001E00 SteamAPI_ISteamNetworkingSockets_ReceivedP2PCustomSignal
        506  1F9 00001820 SteamAPI_ISteamNetworkingSockets_ReceivedRelayAuthTicket
        507  1FA 00001F30 SteamAPI_ISteamNetworkingSockets_ResetIdentity
        508  1FB 00001E50 SteamAPI_ISteamNetworkingSockets_RunCallbacks
        509  1FC 00001790 SteamAPI_ISteamNetworkingSockets_SendMessageToConnection
        510  1FD 00001940 SteamAPI_ISteamNetworkingSockets_SendMessages
        511  1FE 00001C10 SteamAPI_ISteamNetworkingSockets_SetCertificate
        512  1FF 00001810 SteamAPI_ISteamNetworkingSockets_SetConnectionName
        513  200 00001910 SteamAPI_ISteamNetworkingSockets_SetConnectionPollGroup
        514  201 000017C0 SteamAPI_ISteamNetworkingSockets_SetConnectionUserData
        515  202 000017E0 SteamAPI_ISteamNetworkingUtils_AllocateMessage
        516  203 000017C0 SteamAPI_ISteamNetworkingUtils_CheckPingDataUpToDate
        517  204 00001880 SteamAPI_ISteamNetworkingUtils_ConvertPingLocationToString
        518  205 00001830 SteamAPI_ISteamNetworkingUtils_EstimatePingTimeBetweenTwoLocations
        519  206 000018B0 SteamAPI_ISteamNetworkingUtils_EstimatePingTimeFromLocalHost
        520  207 00002310 SteamAPI_ISteamNetworkingUtils_GetConfigValue
        521  208 00001850 SteamAPI_ISteamNetworkingUtils_GetConfigValueInfo
        522  209 00001810 SteamAPI_ISteamNetworkingUtils_GetDirectPingToPOP
        523  20A 00001970 SteamAPI_ISteamNetworkingUtils_GetIPv4FakeIPType
        524  20B 000017B0 SteamAPI_ISteamNetworkingUtils_GetLocalPingLocation
        525  20C 00001940 SteamAPI_ISteamNetworkingUtils_GetLocalTimestamp
        526  20D 000018C0 SteamAPI_ISteamNetworkingUtils_GetPOPCount
        527  20E 000019E0 SteamAPI_ISteamNetworkingUtils_GetPOPList
        528  20F 000018E0 SteamAPI_ISteamNetworkingUtils_GetPingToDataCenter
        529  210 000018A0 SteamAPI_ISteamNetworkingUtils_GetRealIdentityForFakeIP
        530  211 000017D0 SteamAPI_ISteamNetworkingUtils_GetRelayNetworkStatus
        531  212 00002320 SteamAPI_ISteamNetworkingUtils_InitRelayNetworkAccess
        532  213 00002330 SteamAPI_ISteamNetworkingUtils_IsFakeIPv4
        533  214 000017A0 SteamAPI_ISteamNetworkingUtils_IterateGenericEditableConfigValues
        534  215 000017F0 SteamAPI_ISteamNetworkingUtils_ParsePingLocationString
        535  216 00001A60 SteamAPI_ISteamNetworkingUtils_SetConfigValue
        536  217 00002350 SteamAPI_ISteamNetworkingUtils_SetConfigValueStruct
        537  218 00002380 SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueFloat
        538  219 000023C0 SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueInt32
        539  21A 00002400 SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueString
        540  21B 000019A0 SteamAPI_ISteamNetworkingUtils_SetDebugOutputFunction
        541  21C 00002440 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_FakeIPResult
        542  21D 00002480 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_MessagesSessionFailed
        543  21E 000024C0 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_MessagesSessionRequest
        544  21F 00002500 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamNetAuthenticationStatusChanged
        545  220 00002540 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamNetConnectionStatusChanged
        546  221 00002580 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamRelayNetworkStatusChanged
        547  222 000025C0 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueFloat
        548  223 00002600 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueInt32
        549  224 00002640 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValuePtr
        550  225 00002680 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueString
        551  226 000018D0 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_GetFakeIPType
        552  227 00001920 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_ParseString
        553  228 000026B0 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_ToString
        554  229 00001960 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIdentity_ParseString
        555  22A 000026D0 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIdentity_ToString
        556  22B 00001830 SteamAPI_ISteamNetworking_AcceptP2PSessionWithUser
        557  22C 000017C0 SteamAPI_ISteamNetworking_AllowP2PPacketRelay
        558  22D 00001880 SteamAPI_ISteamNetworking_CloseP2PChannelWithUser
        559  22E 000018B0 SteamAPI_ISteamNetworking_CloseP2PSessionWithUser
        560  22F 000026E0 SteamAPI_ISteamNetworking_CreateConnectionSocket
        561  230 00002710 SteamAPI_ISteamNetworking_CreateListenSocket
        562  231 00002130 SteamAPI_ISteamNetworking_CreateP2PConnectionSocket
        563  232 00001940 SteamAPI_ISteamNetworking_DestroyListenSocket
        564  233 000019E0 SteamAPI_ISteamNetworking_DestroySocket
        565  234 000017A0 SteamAPI_ISteamNetworking_GetListenSocketInfo
        566  235 00001920 SteamAPI_ISteamNetworking_GetMaxPacketSize
        567  236 000017F0 SteamAPI_ISteamNetworking_GetP2PSessionState
        568  237 000019B0 SteamAPI_ISteamNetworking_GetSocketConnectionType
        569  238 00002050 SteamAPI_ISteamNetworking_GetSocketInfo
        570  239 00001950 SteamAPI_ISteamNetworking_IsDataAvailable
        571  23A 00001970 SteamAPI_ISteamNetworking_IsDataAvailableOnSocket
        572  23B 000017D0 SteamAPI_ISteamNetworking_IsP2PPacketAvailable
        573  23C 00002170 SteamAPI_ISteamNetworking_ReadP2PPacket
        574  23D 00002310 SteamAPI_ISteamNetworking_RetrieveData
        575  23E 00002150 SteamAPI_ISteamNetworking_RetrieveDataFromSocket
        576  23F 00002750 SteamAPI_ISteamNetworking_SendDataOnSocket
        577  240 000021D0 SteamAPI_ISteamNetworking_SendP2PPacket
        578  241 000017B0 SteamAPI_ISteamParentalSettings_BIsAppBlocked
        579  242 00001830 SteamAPI_ISteamParentalSettings_BIsAppInBlockList
        580  243 000018B0 SteamAPI_ISteamParentalSettings_BIsFeatureBlocked
        581  244 00001880 SteamAPI_ISteamParentalSettings_BIsFeatureInBlockList
        582  245 000017E0 SteamAPI_ISteamParentalSettings_BIsParentalLockEnabled
        583  246 000017D0 SteamAPI_ISteamParentalSettings_BIsParentalLockLocked
        584  247 000018E0 SteamAPI_ISteamParties_CancelReservation
        585  248 00001810 SteamAPI_ISteamParties_ChangeNumOpenSlots
        586  249 00002770 SteamAPI_ISteamParties_CreateBeacon
        587  24A 000018C0 SteamAPI_ISteamParties_DestroyBeacon
        588  24B 00001880 SteamAPI_ISteamParties_GetAvailableBeaconLocations
        589  24C 000017D0 SteamAPI_ISteamParties_GetBeaconByIndex
        590  24D 00002170 SteamAPI_ISteamParties_GetBeaconDetails
        591  24E 00002780 SteamAPI_ISteamParties_GetBeaconLocationData
        592  24F 000017E0 SteamAPI_ISteamParties_GetNumActiveBeacons
        593  250 000018B0 SteamAPI_ISteamParties_GetNumAvailableBeaconLocations
        594  251 00001830 SteamAPI_ISteamParties_JoinParty
        595  252 000017C0 SteamAPI_ISteamParties_OnReservationCompleted
        596  253 000018E0 SteamAPI_ISteamRemotePlay_BEnableRemotePlayTogetherDirectInput
        597  254 00001880 SteamAPI_ISteamRemotePlay_BGetSessionClientResolution
        598  255 000017C0 SteamAPI_ISteamRemotePlay_BSendRemotePlayTogetherInvite
        599  256 00001A90 SteamAPI_ISteamRemotePlay_CreateMouseCursor
        600  257 00001810 SteamAPI_ISteamRemotePlay_DisableRemotePlayTogetherDirectInput
        601  258 000018C0 SteamAPI_ISteamRemotePlay_GetInput
        602  259 000018B0 SteamAPI_ISteamRemotePlay_GetSessionClientFormFactor
        603  25A 00001830 SteamAPI_ISteamRemotePlay_GetSessionClientName
        604  25B 000017E0 SteamAPI_ISteamRemotePlay_GetSessionCount
        605  25C 000017D0 SteamAPI_ISteamRemotePlay_GetSessionID
        606  25D 000027B0 SteamAPI_ISteamRemotePlay_GetSessionSteamID
        607  25E 00001970 SteamAPI_ISteamRemotePlay_SetMouseCursor
        608  25F 00001940 SteamAPI_ISteamRemotePlay_SetMousePosition
        609  260 000019E0 SteamAPI_ISteamRemotePlay_SetMouseVisibility
        610  261 000017F0 SteamAPI_ISteamRemotePlay_ShowRemotePlayTogetherUI
        611  262 000027D0 SteamAPI_ISteamRemoteStorage_BeginFileWriteBatch
        612  263 00002020 SteamAPI_ISteamRemoteStorage_CommitPublishedFileUpdate
        613  264 000019D0 SteamAPI_ISteamRemoteStorage_CreatePublishedFileUpdateRequest
        614  265 00001F30 SteamAPI_ISteamRemoteStorage_DeletePublishedFile
        615  266 00001D60 SteamAPI_ISteamRemoteStorage_EndFileWriteBatch
        616  267 00001DB0 SteamAPI_ISteamRemoteStorage_EnumeratePublishedFilesByUserAction
        617  268 000027E0 SteamAPI_ISteamRemoteStorage_EnumeratePublishedWorkshopFiles
        618  269 00001E50 SteamAPI_ISteamRemoteStorage_EnumerateUserPublishedFiles
        619  26A 000027F0 SteamAPI_ISteamRemoteStorage_EnumerateUserSharedWorkshopFiles
        620  26B 00001CF0 SteamAPI_ISteamRemoteStorage_EnumerateUserSubscribedFiles
        621  26C 000017F0 SteamAPI_ISteamRemoteStorage_FileDelete
        622  26D 000019A0 SteamAPI_ISteamRemoteStorage_FileExists
        623  26E 00001880 SteamAPI_ISteamRemoteStorage_FileForget
        624  26F 00001970 SteamAPI_ISteamRemoteStorage_FilePersisted
        625  270 000017D0 SteamAPI_ISteamRemoteStorage_FileRead
        626  271 00001830 SteamAPI_ISteamRemoteStorage_FileReadAsync
        627  272 000018B0 SteamAPI_ISteamRemoteStorage_FileReadAsyncComplete
        628  273 000017C0 SteamAPI_ISteamRemoteStorage_FileShare
        629  274 000017E0 SteamAPI_ISteamRemoteStorage_FileWrite
        630  275 000017B0 SteamAPI_ISteamRemoteStorage_FileWriteAsync
        631  276 00001940 SteamAPI_ISteamRemoteStorage_FileWriteStreamCancel
        632  277 000019E0 SteamAPI_ISteamRemoteStorage_FileWriteStreamClose
        633  278 00001810 SteamAPI_ISteamRemoteStorage_FileWriteStreamOpen
        634  279 000018C0 SteamAPI_ISteamRemoteStorage_FileWriteStreamWriteChunk
        635  27A 00001820 SteamAPI_ISteamRemoteStorage_GetCachedUGCCount
        636  27B 00001990 SteamAPI_ISteamRemoteStorage_GetCachedUGCHandle
        637  27C 00001850 SteamAPI_ISteamRemoteStorage_GetFileCount
        638  27D 000017A0 SteamAPI_ISteamRemoteStorage_GetFileNameAndSize
        639  27E 000018A0 SteamAPI_ISteamRemoteStorage_GetFileSize
        640  27F 00001950 SteamAPI_ISteamRemoteStorage_GetFileTimestamp
        641  280 00001E30 SteamAPI_ISteamRemoteStorage_GetLocalFileChange
        642  281 00002800 SteamAPI_ISteamRemoteStorage_GetLocalFileChangeCount
        643  282 00001C10 SteamAPI_ISteamRemoteStorage_GetPublishedFileDetails
        644  283 00001E20 SteamAPI_ISteamRemoteStorage_GetPublishedItemVoteDetails
        645  284 000019B0 SteamAPI_ISteamRemoteStorage_GetQuota
        646  285 00001900 SteamAPI_ISteamRemoteStorage_GetSyncPlatforms
        647  286 00002810 SteamAPI_ISteamRemoteStorage_GetUGCDetails
        648  287 000018F0 SteamAPI_ISteamRemoteStorage_GetUGCDownloadProgress
        649  288 00001C60 SteamAPI_ISteamRemoteStorage_GetUserPublishedItemVoteDetails
        650  289 00001920 SteamAPI_ISteamRemoteStorage_IsCloudEnabledForAccount
        651  28A 000018D0 SteamAPI_ISteamRemoteStorage_IsCloudEnabledForApp
        652  28B 00002820 SteamAPI_ISteamRemoteStorage_PublishVideo
        653  28C 00002250 SteamAPI_ISteamRemoteStorage_PublishWorkshopFile
        654  28D 00001840 SteamAPI_ISteamRemoteStorage_SetCloudEnabledForApp
        655  28E 000018E0 SteamAPI_ISteamRemoteStorage_SetSyncPlatforms
        656  28F 00001CA0 SteamAPI_ISteamRemoteStorage_SetUserPublishedFileAction
        657  290 00001B50 SteamAPI_ISteamRemoteStorage_SubscribePublishedFile
        658  291 00001960 SteamAPI_ISteamRemoteStorage_UGCDownload
        659  292 00001BD0 SteamAPI_ISteamRemoteStorage_UGCDownloadToLocation
        660  293 00002240 SteamAPI_ISteamRemoteStorage_UGCRead
        661  294 00001D10 SteamAPI_ISteamRemoteStorage_UnsubscribePublishedFile
        662  295 00001A00 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileDescription
        663  296 00001980 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileFile
        664  297 000019F0 SteamAPI_ISteamRemoteStorage_UpdatePublishedFilePreviewFile
        665  298 00001D00 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileSetChangeDescription
        666  299 00001E00 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTags
        667  29A 000019C0 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTitle
        668  29B 00001A10 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileVisibility
        669  29C 00001D50 SteamAPI_ISteamRemoteStorage_UpdateUserPublishedItemVote
        670  29D 00002210 SteamAPI_ISteamScreenshots_AddScreenshotToLibrary
        671  29E 000018E0 SteamAPI_ISteamScreenshots_AddVRScreenshotToLibrary
        672  29F 00001830 SteamAPI_ISteamScreenshots_HookScreenshots
        673  2A0 000017C0 SteamAPI_ISteamScreenshots_IsScreenshotsHooked
        674  2A1 000018B0 SteamAPI_ISteamScreenshots_SetLocation
        675  2A2 000017F0 SteamAPI_ISteamScreenshots_TagPublishedFile
        676  2A3 00001880 SteamAPI_ISteamScreenshots_TagUser
        677  2A4 000017B0 SteamAPI_ISteamScreenshots_TriggerScreenshot
        678  2A5 000021D0 SteamAPI_ISteamScreenshots_WriteScreenshot
        679  2A6 00002830 SteamAPI_ISteamTimeline_AddGamePhaseTag
        680  2A7 000021B0 SteamAPI_ISteamTimeline_AddInstantaneousTimelineEvent
        681  2A8 000021C0 SteamAPI_ISteamTimeline_AddRangeTimelineEvent
        682  2A9 000017D0 SteamAPI_ISteamTimeline_ClearTimelineTooltip
        683  2AA 00001810 SteamAPI_ISteamTimeline_DoesEventRecordingExist
        684  2AB 000019A0 SteamAPI_ISteamTimeline_DoesGamePhaseRecordingExist
        685  2AC 000019E0 SteamAPI_ISteamTimeline_EndGamePhase
        686  2AD 000017C0 SteamAPI_ISteamTimeline_EndRangeTimelineEvent
        687  2AE 00001950 SteamAPI_ISteamTimeline_OpenOverlayToGamePhase
        688  2AF 00001900 SteamAPI_ISteamTimeline_OpenOverlayToTimelineEvent
        689  2B0 000018E0 SteamAPI_ISteamTimeline_RemoveTimelineEvent
        690  2B1 000018A0 SteamAPI_ISteamTimeline_SetGamePhaseAttribute
        691  2B2 00001940 SteamAPI_ISteamTimeline_SetGamePhaseID
        692  2B3 000017B0 SteamAPI_ISteamTimeline_SetTimelineGameMode
        693  2B4 000017E0 SteamAPI_ISteamTimeline_SetTimelineTooltip
        694  2B5 000018C0 SteamAPI_ISteamTimeline_StartGamePhase
        695  2B6 000021E0 SteamAPI_ISteamTimeline_StartRangeTimelineEvent
        696  2B7 00002840 SteamAPI_ISteamTimeline_UpdateRangeTimelineEvent
        697  2B8 00002850 SteamAPI_ISteamUGC_AddAppDependency
        698  2B9 00001DF0 SteamAPI_ISteamUGC_AddContentDescriptor
        699  2BA 00002860 SteamAPI_ISteamUGC_AddDependency
        700  2BB 00001960 SteamAPI_ISteamUGC_AddExcludedTag
        701  2BC 000027D0 SteamAPI_ISteamUGC_AddItemKeyValueTag
        702  2BD 00001D60 SteamAPI_ISteamUGC_AddItemPreviewFile
        703  2BE 00001D70 SteamAPI_ISteamUGC_AddItemPreviewVideo
        704  2BF 00001D20 SteamAPI_ISteamUGC_AddItemToFavorites
        705  2C0 00001B50 SteamAPI_ISteamUGC_AddRequiredKeyValueTag
        706  2C1 000018D0 SteamAPI_ISteamUGC_AddRequiredTag
        707  2C2 00001840 SteamAPI_ISteamUGC_AddRequiredTagGroup
        708  2C3 00002870 SteamAPI_ISteamUGC_BInitWorkshopForGameServer
        709  2C4 00001D10 SteamAPI_ISteamUGC_CreateItem
        710  2C5 00002210 SteamAPI_ISteamUGC_CreateQueryAllUGCRequestCursor
        711  2C6 00002170 SteamAPI_ISteamUGC_CreateQueryAllUGCRequestPage
        712  2C7 00001830 SteamAPI_ISteamUGC_CreateQueryUGCDetailsRequest
        713  2C8 000021D0 SteamAPI_ISteamUGC_CreateQueryUserUGCRequest
        714  2C9 00002880 SteamAPI_ISteamUGC_DeleteItem
        715  2CA 00002890 SteamAPI_ISteamUGC_DownloadItem
        716  2CB 000028A0 SteamAPI_ISteamUGC_GetAppDependencies
        717  2CC 000028B0 SteamAPI_ISteamUGC_GetItemDownloadInfo
        718  2CD 000028C0 SteamAPI_ISteamUGC_GetItemInstallInfo
        719  2CE 00001D30 SteamAPI_ISteamUGC_GetItemState
        720  2CF 00001B70 SteamAPI_ISteamUGC_GetItemUpdateProgress
        721  2D0 00001E10 SteamAPI_ISteamUGC_GetNumSubscribedItems
